    Finished `release` profile [optimized] target(s) in 0.75s
     Running unittests src/main.rs (target/release/deps/framenode-234e305ef29202ca)

running 26 tests
test babe_epoch_repair::tests::unknown_missing_or_partial_schema_is_refused ... ok
test babe_epoch_repair::tests::honors_a_legitimate_announced_vrf_transition ... ok
test babe_epoch_repair::tests::refuses_an_old_epoch_payload_that_the_tree_would_select_at_best ... ok
test babe_epoch_repair::tests::refuses_untrusted_finalized_head_wrong_genesis_and_cross_epoch_best ... ok
test babe_epoch_repair::tests::refuses_missing_or_forged_canonical_ancestor_headers ... ok
test babe_epoch_repair::tests::rejects_partial_unknown_or_duplicate_config_digests ... ok
test eth_bridge_metrics::tests::invalid_value_is_cleared_after_decode_failure ... ok
test babe_epoch_repair::tests::repairs_only_slot_mode_and_preserves_epoch_payload_and_tree ... ok
test eth_bridge_metrics::tests::valid_value_is_returned_without_clearing ... ok
test babe_epoch_repair::tests::refuses_noncanonical_anchors_payload_changes_and_bad_tree_metadata ... ok
test babe_epoch_repair::tests::requires_first_epoch_announcement_to_match_next_authorities_and_randomness ... ok
test babe_epoch_repair::tests::cli_defaults_to_diagnosis_and_requires_explicit_apply_with_backup ... ok
test babe_epoch_repair::tests::backup_failure_existing_backup_or_changed_cache_never_writes ... ok
test rpc::tests::rpc_module_enforces_configured_unsafe_policy_for_local_calls ... ok
test service::tests::bridge_rpc_url_normalizes_unspecified_listen_addr ... ok
test service::tests::bridge_rpc_url_requires_enabled_rpc ... ok
test service::tests::bridge_rpc_url_uses_listen_addr ... ok
test service::tests::local_bridge_bootstrap_skips_public_only_keys ... ok
test service::tests::local_bridge_bootstrap_requires_config_for_local_keypair ... ok
test service::tests::local_bridge_bootstrap_rejects_invalid_config ... ok
test babe_epoch_repair::tests::backup_precedes_single_atomic_write_and_preserves_unrelated_auxiliary_data ... ok
test command::default_chain_spec_tests::main_chain_spec_loads_with_default_node_features ... ok
test babe_epoch_repair::tests::existing_engine_guards_refuse_missing_future_or_incompatible_layouts_without_creating_data ... ok
test babe_epoch_repair::tests::backend_initialization_cannot_remove_existing_missing_body_gap ... ok
test babe_epoch_repair::tests::real_engines_preserve_reads_and_allow_only_one_exact_auxiliary_replacement ... ok
test babe_epoch_repair::tests::real_sdk_backends_require_backup_and_preserve_cache_schema_and_unrelated_data ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.92s

