Running Clippy (extended)
    Checking sp-core v40.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking fixnum v0.6.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/fixnum)
    Checking libp2p-websocket v0.44.0
    Checking libp2p-noise v0.45.0
    Checking litep2p v0.13.3
   Compiling substrate-wasm-builder v32.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling framenode v4.8.10 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/node)
    Checking libp2p v0.54.1
   Compiling framenode-runtime v4.8.10 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/runtime)
   Compiling frame-storage-access-test-runtime v0.6.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/frame-storage-access-test-runtime)
    Checking sc-telemetry v30.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
warning: framenode-runtime@4.8.10: Failed to create '.git/hooks' dir (skipping hook install): Not a directory (os error 20)
    Checking sp-trie v43.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-keystore v0.46.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-allocator v36.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-rpc v38.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-state-db v0.42.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-executor-common v0.44.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-executor-wasmtime v0.44.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-executor-polkavm v0.41.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-state-machine v0.50.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking cumulus-primitives-proof-size-hostfunction v0.17.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-io v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-network-types v0.20.2 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-application-crypto v45.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sc-sysinfo v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking sp-runtime v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
